#FORMAT:
#Stage Name;file name;start task;end task
#
#
#Use <ServerName> for variables
# If you want to start from the beggining of a file (independent of taskname) please use FILE_START
#If you want to use the timestamp of the end of a file (independent of taskname) please use FILE_END

<ServerName> pre-check; vnfr; Calling /var/mcp/raf/upgrade/pre-checks.yml <ServerName>; [ansible_utils.py:run_playbook()] - Final Ansible results
<ServerName> pre-actions; vnfr; Calling /var/mcp/raf/upgrade/pre-actions.yml <ServerName>; [ansible_utils.py:run_playbook()] - Final Ansible results
<ServerName> post-check; vnfr; Calling /var/mcp/raf/upgrade/post-checks.yml <ServerName>; [ansible_utils.py:run_playbook()] - Final Ansible results
<ServerName> post-actions; vnfr; Calling /var/mcp/raf/upgrade/post-actions.yml <ServerName>; [ansible_utils.py:run_playbook()] - Final Ansible results
Reset Action; vnfr; Calling /var/mcp/raf/rollback/reset-actions.yml; [ansible_utils.py:run_playbook()] - Final Ansible results
Update VNFR; stackApiServer.log; update-cert-and-vnfr.yml None; PLAY RECAP (/iac_main/iac/life-cycle-automation/as/common/playbooks/update-cert-and-vnfr.yml
Check VM and Inconsistencies; stackApiServer.log; Start fetch_update_type(); Check for difference in manifest provided and object definition
Post Start; stackApiServer.log; post-start.yml None; Set object state to ready
Mop Apply; stackApiServer.log; upload_mop starting; endTime
Commisioning and Configure logs; logs ; FILE_START; FILE_END
Image upload KVM; stackApiServer.log; Get timestamp: Start Upload; Get timestamp: Finish Upload
Image upload VCD; stackApiServer.log; vcd_catalog_item.AS_vm_template_upload<ServerName>: Creating...; vcd_catalog_item.AS_vm_template_upload<ServerName>: Creation complete
Config Drive; stackApiServer.log; Run playbook: /iac_main/iac/life-cycle-automation/as/instantiate-terminate/kvm/upgradeCreateConfigDrive.yml <ServerName>; PLAY RECAP
VM Disk Replacement; stackApiServer.log; Shutting off the VM : <ServerName>; Successfully started the VM : <ServerName>
Get VNFR Logs; stackApiServer.log; Get VNFR related logs; PLAY RECAP
